arm,first_update,injection_coefficient,latent_cosine,latent_loss,latent_relative_l2,latent_rms,latent_variation_rms,loss,predicted_latent_rms,predicted_state_ce,state_ce,teacher_predicted_kl,token_accuracy,training_seconds,update,updates_in_bin,weighted_latent_loss
baseline,5801,0.0,0.9850526005029678,0.012489240001887083,0.17350343987345695,0.9036464542150497,0.8573780953884125,0.01592815574258566,0.8891048580408096,0.002898908918723464,0.0034389157552504913,0.0031179998768493533,0.9989111560583115,885.2777144639978,5900,100,0.012489240001887083
baseline,5901,0.0,0.9861945360898972,0.01140994087792933,0.16688024252653122,0.9031688719987869,0.8556245714426041,0.015129099218174815,0.88960400223732,0.0036883401917293668,0.0037191583483945577,0.004048387054353952,0.9987703669071197,900.2404026559988,6000,100,0.01140994087792933
baseline,6001,0.0,0.9875982254743576,0.010475204735994339,0.15829380974173546,0.9027606099843979,0.8542868345975876,0.01388047863729298,0.8900165408849716,0.0034630219743121415,0.00340527388791088,0.0036152753746137023,0.9988891804218292,915.3601890929975,6100,100,0.010475204735994339
baseline,6101,0.0,0.9886262863874435,0.009567119395360351,0.1516868658363819,0.9024465978145599,0.8530740588903427,0.012673850674182176,0.8917048126459122,0.0018091714882757515,0.0031067313009407373,0.0022260132536757737,0.999004738330841,930.4244831379971,6200,100,0.009567119395360351
baseline,6201,0.0,0.9893723726272583,0.009007794205099345,0.14661762490868568,0.9022467583417892,0.8522654175758362,0.012219096086919307,0.8923128694295883,0.002238816930912435,0.0032113018512609417,0.002895462472224608,0.9989494037628174,945.6448824509968,6300,100,0.009007794205099345
baseline,6301,0.0,0.98965784907341,0.008482462484389544,0.1445741392672062,0.9020638465881348,0.8506050407886505,0.011609278731048106,0.8926068693399429,0.002516156295314431,0.0031268162466585635,0.0030937107803765684,0.9989664906263351,960.6297477419968,6400,100,0.008482462484389544
baseline,6401,0.0,0.9902194738388062,0.008087050807662309,0.1406918540596962,0.9019957631826401,0.8502484411001205,0.01106596913188696,0.892725944519043,0.0014014194312039763,0.0029789183096727355,0.0018726304988376796,0.9990250831842422,975.8358828439963,6500,100,0.008087050807662309
baseline,6501,0.0,0.9906974285840988,0.007694963593967259,0.13723979145288467,0.901882529258728,0.8486596941947937,0.011158042810857296,0.8936336785554886,0.003025475307367742,0.0034630792116513475,0.004296454251743853,0.9988411676883697,990.960173186996,6600,100,0.007694963593967259
baseline,6601,0.0,0.9913716912269592,0.007195488405413925,0.13224739581346512,0.901836708188057,0.8483853787183762,0.010034852311946452,0.8938781023025513,0.0021942142338957638,0.0028393638695706613,0.0026852959708776325,0.9990698438882828,1006.046851932998,6700,100,0.007195488405413925
baseline,6701,0.0,0.9916035532951355,0.006952701923437416,0.13037282973527908,0.9018620401620865,0.8475696742534637,0.009951375364325941,0.8942656219005585,0.001565912360092625,0.002998673458932899,0.0022274885268416256,0.9990446144342422,1021.089559431998,6800,100,0.006952701923437416
baseline,6801,0.0,0.9918302893638611,0.006687535331584513,0.12880408391356468,0.9018293619155884,0.8468377143144608,0.009608226609416307,0.8954610079526901,0.001550077140564099,0.002920691237668507,0.0020667151256930083,0.9990665912628174,1036.1170311499986,6900,100,0.006687535331584513
baseline,6901,0.0,0.9922932386398315,0.006408351310528815,0.1250894870609045,0.9017804861068726,0.8457879573106766,0.009449752536602319,0.8951556831598282,0.002258901746245101,0.003041401252266951,0.002765315235592425,0.9990259003639221,1051.115787342999,7000,100,0.006408351310528815
baseline,7001,0.0,0.9926749169826508,0.006174472356215119,0.12192021310329437,0.9017602950334549,0.8447346836328506,0.008732201703824103,0.8956564217805862,0.002574567450210452,0.00255772934819106,0.0023724603233858943,0.9991447132825851,1066.2322876169994,7100,100,0.006174472356215119
baseline,7101,0.0,0.992927297949791,0.006036263317801058,0.11976763047277927,0.9017709940671921,0.8434473872184753,0.0087529564416036,0.8951987326145172,0.00239715316274669,0.0027166931383544577,0.0028382820601109415,0.9991097187995911,1081.6161197329986,7200,100,0.006036263317801058
baseline,7201,0.0,0.9926414787769318,0.005940470844507217,0.12216431088745594,0.9017587006092072,0.8424818366765976,0.009079413190484047,0.895251452922821,0.00200086273252964,0.0031389423308428375,0.002977381955133751,0.9989933466911316,1096.8031085210007,7300,100,0.005940470844507217
baseline,7301,0.0,0.993136927485466,0.005522047793492675,0.11801628582179546,0.9017602801322937,0.8415456265211105,0.00823502707760781,0.8962961435317993,0.0028275175718590617,0.0027129792618507055,0.0030737388879060745,0.9991382020711899,1111.9778358050032,7400,100,0.005522047793492675
baseline,7401,0.0,0.9933815002441406,0.005362352295778691,0.11591898836195469,0.9017919152975082,0.840480849146843,0.00796144949272275,0.8963274657726288,0.0025018150045070797,0.0025990971751161853,0.003103860712144524,0.9991455245018005,1127.2499728220012,7500,100,0.005362352295778691
baseline,7501,0.0,0.9936942011117935,0.0052750468533486125,0.11314264126121998,0.9018574208021164,0.8405337482690811,0.007697580680251122,0.896878570318222,0.0018750055096461438,0.0024225338266114704,0.0025606078561395407,0.9992350465059281,1142.528688723001,7600,100,0.0052750468533486125
baseline,7601,0.0,0.9937645047903061,0.00520155911333859,0.11253826878964901,0.9019223749637604,0.8401597291231155,0.00795725868549198,0.8966212570667267,0.0014259965100791305,0.002755699559056666,0.0021360708051361144,0.9990910041332245,1157.991417599001,7700,100,0.00520155911333859
baseline,7701,0.0,0.9938328564167023,0.004932998651638627,0.11189457960426807,0.9019839614629745,0.8398185223340988,0.007305551916360855,0.8971445858478546,0.001966119249118492,0.0023725532174285035,0.0027858949033543468,0.9992317879199981,1173.2975457660048,7800,100,0.004932998651638627
baseline,7801,0.0,0.9940601140260696,0.00495238030795008,0.10980734042823315,0.9019904136657715,0.8384175002574921,0.007494134288281202,0.8968448340892792,0.0014772268186789006,0.002541753981204238,0.0022964132367633283,0.999172385931015,1188.579296944007,7900,100,0.00495238030795008
baseline,7901,0.0,0.9940528273582458,0.004869135804474354,0.10994311794638634,0.9020242094993591,0.8379190415143967,0.00748974995687604,0.8971550911664963,0.002109552107867785,0.002620614163170103,0.0024480549327563494,0.9991658753156663,1203.8577039580066,8000,100,0.004869135804474354
baseline,8001,0.0,0.9944198876619339,0.0046583441644907,0.10658827051520348,0.9020787328481674,0.8379646986722946,0.007109778132289648,0.8971012830734253,0.0010044587979791686,0.002451433987298515,0.0019511046120896935,0.9991731959581375,1219.0570117310056,8100,100,0.0046583441644907
baseline,8101,0.0,0.9942958652973175,0.004598293295130134,0.1077431458979845,0.9021290242671967,0.8372652977705002,0.006915476401336491,0.8975908160209656,0.0019358326971996576,0.002317183075356297,0.002883266133721918,0.9992366760969162,1234.6396223940017,8200,100,0.004598293295130134
baseline,8201,0.0,0.9945627748966217,0.00447489314712584,0.10510454326868057,0.9021603316068649,0.836628794670105,0.006732935640029609,0.8976641446352005,0.000989098203717731,0.0022580424672923984,0.0014995470992289484,0.9992692267894745,1250.1235194590042,8300,100,0.00447489314712584
baseline,8301,0.0,0.9946626126766205,0.004400647038128227,0.10412769019603729,0.9022069573402405,0.8366709351539612,0.006744350702501833,0.8978198766708374,0.0016123982495628297,0.002343703674268909,0.002885767666157335,0.9992187702655793,1265.440048159008,8400,100,0.004400647038128227
baseline,8401,0.0,0.9948674440383911,0.004244824491906911,0.10220813192427158,0.902226984500885,0.835912212729454,0.006345729241147637,0.8976535201072693,0.0016062615177361295,0.0021009047841653227,0.0026165079907514155,0.9993286317586899,1280.858439832006,8500,100,0.004244824491906911
baseline,8501,0.0,0.9948599934577942,0.004283598077017814,0.10224180668592453,0.9022472649812698,0.8352443724870682,0.006819035480730235,0.8980133831501007,0.0019811674574157223,0.0025354373885784296,0.0026311691908631474,0.9991902846097946,1296.024356979007,8600,100,0.004283598077017814
baseline,8601,0.0,0.9950120002031326,0.0040550650493241846,0.10068625584244728,0.9022631496191025,0.8341645151376724,0.006388754162471742,0.8985070288181305,0.0013221285262261517,0.002333689133520238,0.001960110676009208,0.9992130732536316,1311.2911281180075,8700,100,0.0040550650493241846
baseline,8701,0.0,0.9950713217258453,0.004038953455165029,0.10004223510622978,0.902289867401123,0.8339978158473969,0.006346325678750872,0.8980896770954132,0.0015688415878685191,0.0023073721928813028,0.0023771365667926148,0.9992619013786316,1326.644009171004,8800,100,0.004038953455165029
baseline,8801,0.0,0.9951111227273941,0.003913988566491753,0.09971343353390694,0.9023429155349731,0.8337661623954773,0.005966337504796684,0.8984055519104004,0.00256118003744632,0.0020523489337938372,0.0035599436960183084,0.9993204951286316,1341.8251512270042,8900,100,0.003913988566491753
baseline,8901,0.0,0.9952044486999512,0.003955050893127918,0.09873677603900433,0.902359813451767,0.8325571566820145,0.006238943352364004,0.8984510153532028,0.0008286073716590181,0.0022838924804818818,0.001457697682781145,0.9992619007825851,1357.1423483570036,9000,100,0.003955050893127918
baseline,9001,0.0,0.9952928274869919,0.0038253898615948855,0.09773166663944721,0.9023819118738174,0.8316869735717773,0.00613716860068962,0.8982222378253937,0.001390752091538161,0.0023117787466617303,0.0023449088621418923,0.9992269068956375,1372.3305705860055,9100,100,0.0038253898615948855
baseline,9101,0.0,0.9954005777835846,0.003741961058694869,0.09671621769666672,0.9023946821689606,0.8305253386497498,0.00615848993184045,0.8987811058759689,0.002337005571462214,0.0024165288946824148,0.0028430867823772132,0.9992228400707245,1387.6754658320076,9200,100,0.003741961058694869
baseline,9201,0.0,0.9957151859998703,0.0036787477787584067,0.09342404827475548,0.9024388939142227,0.8306168615818024,0.005784512020181864,0.8989775031805038,0.0011014771152986214,0.0021057642679079436,0.001615592191228643,0.999283059835434,1402.8891076820066,9300,100,0.0036787477787584067
baseline,9301,0.0,0.995665654540062,0.003601772014517337,0.09397752210497856,0.9025073945522308,0.8303100168704987,0.005778178079053759,0.8989667892456055,0.0007757782805128954,0.0021764060435816644,0.0013990693114465103,0.9992952662706375,1418.2453901340066,9400,100,0.003601772014517337
baseline,9401,0.0,0.9956770688295364,0.003568395455367863,0.0937633328139782,0.9025906920433044,0.8304785043001175,0.005616195790935308,0.8989459872245789,0.0008313234502566047,0.002047800342552364,0.0013410125393420458,0.9993392109870911,1433.4751984430088,9500,100,0.003568395455367863
baseline,9501,0.0,0.9957810789346695,0.0035371876182034613,0.0927148275077343,0.902638629078865,0.8299651145935059,0.005823280727490783,0.8989468961954117,0.0009813277356442995,0.0022860930996830577,0.0015286904672393575,0.9992187702655793,1448.6917118390077,9600,100,0.0035371876182034613
baseline,9601,0.0,0.995868369936943,0.0034194174152798952,0.09171286597847939,0.9026923775672913,0.8298666477203369,0.005394727322272957,0.8991726487874985,0.0013552531891036779,0.0019753099109220784,0.0016944785311352462,0.9993440955877304,1463.875632928007,9700,100,0.0034194174152798952
baseline,9701,0.0,0.995875895023346,0.003394807050935924,0.09158248268067837,0.9027283638715744,0.8292447179555893,0.0055052290251478555,0.8996032327413559,0.0014986687165219337,0.002110422007390298,0.001967836928088218,0.9993261951208114,1479.0856154800097,9800,100,0.003394807050935924
baseline,9801,0.0,0.9959156662225723,0.003430070874746889,0.09115276485681534,0.9027375429868698,0.8284642696380615,0.005621441975235939,0.899194523692131,0.0012698659702436998,0.0021913710777880626,0.00235006315051578,0.9992610859870911,1494.5669955270075,9900,100,0.003430070874746889
baseline,9901,0.0,0.9960335195064545,0.0033634968311525883,0.089695755392313,0.9027819633483887,0.8278945237398148,0.005495692936237901,0.8998352289199829,0.002018231614783872,0.0021321961026114877,0.002271390869282186,0.9993009662628174,1510.0180769880074,10000,100,0.0033634968311525883
